[37m2025-01-05 21:10:08 [REQUEST][34m request_logger.go:22: Method: GET, Path: /ws, IP: 127.0.0.1, Status: 401, Duration: 2.050708ms[0m
[37m2025-01-05 21:10:09 [REQUEST][34m request_logger.go:22: Method: GET, Path: /ws, IP: 127.0.0.1, Status: 401, Duration: 180.417µs[0m
[37m2025-01-05 21:11:06 [REQUEST][34m request_logger.go:22: Method: GET, Path: index.html, IP: 127.0.0.1, Status: 200, Duration: 6.076291ms[0m
[37m2025-01-05 21:11:06 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui.css, IP: 127.0.0.1, Status: 200, Duration: 543.708µs[0m
[37m2025-01-05 21:11:06 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-bundle.js, IP: 127.0.0.1, Status: 200, Duration: 1.269292ms[0m
[37m2025-01-05 21:11:06 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-standalone-preset.js, IP: 127.0.0.1, Status: 200, Duration: 2.1715ms[0m
[37m2025-01-05 21:11:07 [REQUEST][34m request_logger.go:22: Method: GET, Path: doc.json, IP: 127.0.0.1, Status: 200, Duration: 912.042µs[0m
[37m2025-01-05 21:11:07 [REQUEST][34m request_logger.go:22: Method: GET, Path: favicon-32x32.png, IP: 127.0.0.1, Status: 200, Duration: 31.458µs[0m
[37m2025-01-05 21:11:11 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 8.021584ms[0m
[37m2025-01-05 21:11:33 [REQUEST][34m request_logger.go:22: Method: GET, Path: /ws, IP: 127.0.0.1, Status: 200, Duration: 1.006916ms[0m
[37m2025-01-05 21:11:51 [REQUEST][34m request_logger.go:22: Method: GET, Path: /ws, IP: 127.0.0.1, Status: 200, Duration: 1.120875ms[0m
[37m2025-01-05 21:26:28 [REQUEST][34m request_logger.go:22: Method: GET, Path: /ws, IP: 127.0.0.1, Status: 101, Duration: 3.606167ms[0m
[37m2025-01-05 21:32:30 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats, IP: 127.0.0.1, Status: 200, Duration: 17.360041ms[0m
[37m2025-01-05 21:34:26 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 14.47625ms[0m
[37m2025-01-05 21:34:45 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats, IP: 127.0.0.1, Status: 200, Duration: 1.595542ms[0m
[37m2025-01-05 21:34:59 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 7.913291ms[0m
[37m2025-01-05 21:36:02 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 2.785833ms[0m
[37m2025-01-05 21:40:55 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 5.488334ms[0m
