[37m2024-11-24 00:57:45 [REQUEST][34m request_logger.go:22: Method: GET, Path: index.html, IP: 127.0.0.1, Status: 200, Duration: 4.17875ms[0m
[37m2024-11-24 00:57:45 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui.css, IP: 127.0.0.1, Status: 200, Duration: 70.792µs[0m
[37m2024-11-24 00:57:45 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-standalone-preset.js, IP: 127.0.0.1, Status: 200, Duration: 1.002375ms[0m
[37m2024-11-24 00:57:45 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-bundle.js, IP: 127.0.0.1, Status: 200, Duration: 64.125µs[0m
[37m2024-11-24 00:57:45 [REQUEST][34m request_logger.go:22: Method: GET, Path: doc.json, IP: 127.0.0.1, Status: 200, Duration: 1.162917ms[0m
[37m2024-11-24 00:58:00 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 502.616792ms[0m
[37m2024-11-24 00:58:16 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 500, Duration: 7.95725ms[0m
[37m2024-11-24 00:58:42 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 500, Duration: 4.646333ms[0m
[37m2024-11-24 01:02:04 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 500, Duration: 4.635208ms[0m
[37m2024-11-24 01:02:42 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 500, Duration: 3.86775ms[0m
[37m2024-11-24 01:04:01 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 500, Duration: 3.4505ms[0m
[37m2024-11-24 01:04:19 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 200, Duration: 10.040834ms[0m
[37m2024-11-24 01:07:17 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 13.551209ms[0m
[37m2024-11-24 01:07:18 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 3.057292ms[0m
[37m2024-11-24 01:07:18 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 2.878709ms[0m
[37m2024-11-24 01:07:19 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.95825ms[0m
[37m2024-11-24 01:07:20 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.92975ms[0m
[37m2024-11-24 01:07:21 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.959708ms[0m
[37m2024-11-24 01:07:55 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 200, Duration: 8.069416ms[0m
[37m2024-11-24 01:07:57 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 200, Duration: 773.167µs[0m
[37m2024-11-24 01:08:02 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 500, Duration: 814.125µs[0m
[37m2024-11-24 01:09:02 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 200, Duration: 6.448708ms[0m
[37m2024-11-24 01:09:09 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 200, Duration: 730.583µs[0m
[37m2024-11-24 01:09:17 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 200, Duration: 672.541µs[0m
[37m2024-11-24 01:09:25 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 200, Duration: 766µs[0m
[37m2024-11-24 01:09:28 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 200, Duration: 636.959µs[0m
[37m2024-11-24 01:09:31 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 200, Duration: 596.666µs[0m
[37m2024-11-24 01:12:51 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 11.703333ms[0m
[37m2024-11-24 01:13:30 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 200, Duration: 3.692125ms[0m
[37m2024-11-24 01:22:28 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 500, Duration: 4.000166ms[0m
[37m2024-11-24 01:22:38 [REQUEST][34m request_logger.go:22: Method: GET, Path: index.html, IP: 127.0.0.1, Status: 200, Duration: 3.205833ms[0m
[37m2024-11-24 01:22:38 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui.css, IP: 127.0.0.1, Status: 200, Duration: 88.167µs[0m
[37m2024-11-24 01:22:38 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-standalone-preset.js, IP: 127.0.0.1, Status: 200, Duration: 2.412459ms[0m
[37m2024-11-24 01:22:38 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-bundle.js, IP: 127.0.0.1, Status: 200, Duration: 118.542µs[0m
