[REQUEST] 2024/11/23 23:10:07 Method: GET, Path: /ws/1, IP: 127.0.0.1, User-Agent: , Status: 101, Duration: 1.415042ms
[REQUEST] 2024/11/23 23:10:13 Method: POST, Path: /api/chats/private, IP: 127.0.0.1, User-Agent: PostmanRuntime/7.42.0, Status: 201, Duration: 13.866208ms
[34m[REQUEST] request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 9.921167ms[0m
[34m[REQUEST] request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 2.947959ms[0m
[34m[REQUEST] request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.928083ms[0m
[34m[REQUEST] request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.903041ms[0m
[34m[REQUEST] request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.899584ms[0m
[34m[REQUEST] request_logger.go:22: Method: POST, Path: /api/auth/register, IP: 127.0.0.1, Status: 409, Duration: 2.021333ms[0m
[34m[REQUEST] request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 401, Duration: 555.792µs[0m
[34m[REQUEST] request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 401, Duration: 351.167µs[0m
[34m[REQUEST] request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 505.15ms[0m
[34m[REQUEST] request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 493.482291ms[0m
[34m[REQUEST] request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 496.193375ms[0m
[37m2024-11-23 23:15:43 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 499.261542ms[0m
[37m2024-11-23 23:15:52 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/register, IP: 127.0.0.1, Status: 201, Duration: 11.5665ms[0m
[37m2024-11-23 23:15:57 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 4.509417ms[0m
[37m2024-11-23 23:15:58 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 4.51775ms[0m
[37m2024-11-23 23:15:59 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 11.217167ms[0m
[37m2024-11-23 23:15:59 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 4.501042ms[0m
[37m2024-11-23 23:16:00 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 4.48375ms[0m
[37m2024-11-23 23:16:00 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 4.880041ms[0m
[37m2024-11-23 23:16:00 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 4.969292ms[0m
[37m2024-11-23 23:16:01 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 11.625166ms[0m
[37m2024-11-23 23:16:01 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 4.50425ms[0m
[37m2024-11-23 23:16:01 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 4.549208ms[0m
